

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  3241     0070  00F6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3242     0071  3180  209E  3180   	fcall	_TMR0_SetInterruptHandler
  3243     0074                     l58:
  3244     0074  0008               	return
  3245     0075                     __end_of_TMR0_Initialize:
  3246                           
  3247                           	psect	text4
  3248     009E                     __ptext4:	
  3249 ;; *************** function _TMR0_SetInterruptHandler *****************
  3250 ;; Defined at:
  3251 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3254 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;		None
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3266 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3269 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3270 ;;Total ram usage:        2 bytes
  3271 ;; Hardware stack levels used: 1
  3272 ;; Hardware stack levels required when called: 4
  3273 ;; This function calls:
  3274 ;;		Nothing
  3275 ;; This function is called by:
  3276 ;;		_TMR0_Initialize
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280     009E                     _TMR0_SetInterruptHandler:	
  3281                           ;psect for function _TMR0_SetInterruptHandler
  3282                           
  3283     009E                     l772:	
  3284                           ;incstack = 0
  3285                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3286                           
  3287                           
  3288                           ;mcc_generated_files/tmr0.c: 141:     TMR0_InterruptHandler = InterruptHandler;
  3289     009E  0876               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3290     009F  00F1               	movwf	_TMR0_InterruptHandler+1
  3291     00A0  0875               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3292     00A1  00F0               	movwf	_TMR0_InterruptHandler
  3293     00A2                     l80:
  3294     00A2  0008               	return
  3295     00A3                     __end_of_TMR0_SetInterruptHandler:
  3296                           
  3297                           	psect	text5
  3298     001B                     __ptext5:	
  3299 ;; *************** function _PIN_MANAGER_Initialize *****************
  3300 ;; Defined at:
  3301 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3318 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3319 ;;Total ram usage:        0 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 4
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_SYSTEM_Initialize
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329     001B                     _PIN_MANAGER_Initialize:	
  3330                           ;psect for function _PIN_MANAGER_Initialize
  3331                           
  3332     001B                     l676:	
  3333                           ;incstack = 0
  3334                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3335                           
  3336                           
  3337                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3338     001B  0022               	movlb	2	; select bank2
  3339     001C  018C               	clrf	12	;volatile
  3340                           
  3341                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3342     001D  018D               	clrf	13	;volatile
  3343                           
  3344                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3345     001E  018E               	clrf	14	;volatile
  3346     001F                     l678:
  3347                           
  3348                           ;mcc_generated_files/pin_manager.c: 67:     TRISE = 0x08;
  3349     001F  3008               	movlw	8
  3350     0020  0021               	movlb	1	; select bank1
  3351     0021  0090               	movwf	16	;volatile
  3352     0022                     l680:
  3353                           
  3354                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xFF;
  3355     0022  30FF               	movlw	255
  3356     0023  008C               	movwf	12	;volatile
  3357     0024                     l682:
  3358                           
  3359                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xFF;
  3360     0024  30FF               	movlw	255
  3361     0025  008D               	movwf	13	;volatile
  3362     0026                     l684:
  3363                           
  3364                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xFF;
  3365     0026  30FF               	movlw	255
  3366     0027  008E               	movwf	14	;volatile
  3367     0028                     l686:
  3368                           
  3369                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0x7C;
  3370     0028  307C               	movlw	124
  3371     0029  0023               	movlb	3	; select bank3
  3372     002A  008E               	movwf	14	;volatile
